thumb href,tagItemTitle,genericItemIntroText,specialty_codes href,specialty_codes,specialty_codes href (2),specialty_codes (2),specialty_codes href (3),specialty_codes (3),specialty_codes href (4),specialty_codes (4),specialty_codes href (5),specialty_codes (5),specialty_codes href (6),specialty_codes (6),specialty_codes href (7),specialty_codes (7),specialty_codes href (8),specialty_codes (8),specialty_codes href (9),specialty_codes (9),specialty_codes href (10),specialty_codes (10),genericItemIntroText (2),genericItemIntroText (3),specialty_codes href (11),specialty_codes (11),specialty_codes href (12),specialty_codes (12),specialty_codes href (13),specialty_codes (13),specialty_codes href (14),specialty_codes (14),specialty_codes href (15),specialty_codes (15)
https://www.ovations.com.au/speakers/amantha-imber,Dr Amantha Imber,"Dr Amantha Imber is an organisational psychologist and founder of behaviour change consultancy Inventium. She hosts the top ranking podcast How I Work, which has had over 5 million downloads. Amantha is also the co-creator of the Australian Financial Review’s Most Innovative Companies list and the AFR BOSS Best Places to Work list. Amantha has helped companies such as Google, Apple, Disney, LEGO, Atlassian, Commonwealth Bank and many others reinvent the way they approach their work.",https://www.ovations.com.au/speakers/innovation-technology-social-media,INNOVATION / TECHNOLOGY,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speakers/health-lifestyle,HEALTH AND WELLNESS,https://www.ovations.com.au/speakers/corporate-culture,CORPORATE CULTURE,,,,,,,,,,,,,,"In 2019, Amantha was named as one of the Australian Financial Review’s 100 Women of Influence. In 2021, she won the Thinkers50 Innovation Award (described by the Financial Times as the ‘Oscars for Management Thinking’).",,,,,,,,,,
https://www.ovations.com.au/speakers/matina-jewell,Matina Jewell,"Major Matina Jewell (Retired) is one of the most highly decorated women in Australian military history. More than another inspirational life-story, Matina shares the learning from her experiences allowing you the opportunity for a personal journey of introspection and perspective.",https://www.ovations.com.au/speaker-filter-search-results/speakers/Adversity,ADVERSITY,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/kristina-karlsson,Kristina Karlsson,Authentic. Relatable. Engaging. Moving. Funny. Inspiring. Remarkable. Effective. Just some of the words used to describe Kristina Karlsson as a keynote speaker and workshop facilitator.,https://www.ovations.com.au/speakers/ceo-entrepreneur,CEOS / ENTREPRENEURS,https://www.ovations.com.au/speakers/economics-business,ECONOMICS / BUSINESS,https://www.ovations.com.au/speakers/innovation-technology-social-media,INNOVATION / TECHNOLOGY,https://www.ovations.com.au/speakers/marketing,MARKETING,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/gretel-killeen,Gretel Killeen,"Most commonly known as the host of the phenomenally successful television program Big Brother, Gretel Killeen is also a best-selling international author of nineteen books and winner of the 2001 MO Award for Best Female Comic. On television she featured as a 'Beauty' on Beauty and the Beast and appeared as Ray Martin's wife for three years in the cult classic A Town Like Dallas (The Midday Show). ...",https://www.ovations.com.au/speakers/after-dinner,AFTER DINNER,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speaker-filter-search-results/speakers/Generations,GENERATIONS,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/poppy-king,Poppy King,"Poppy King founded Poppy Industries Pty Ltd at 18 years of age, after recognising a gap in the market for matte lipstick. She sourced manufacturers, secured capital and investment and developed the product with the first range of colours going on sale in Australia in March 1992.
The media took a great deal of interest in both the product and Poppy King the person. Brand awareness grew very qui ...",https://www.ovations.com.au/speakers/ceo-entrepreneur,CEOS / ENTREPRENEURS,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/brett-king,Brett King,,https://www.ovations.com.au/speakers/after-dinner,AFTER DINNER,https://www.ovations.com.au/speakers/economics-business,ECONOMICS / BUSINESS,https://www.ovations.com.au/speakers/future-trends,FUTURE / TRENDS,,,,,,,,,,,,,,,"Brett King, author of Bank 2.0, is also the founder of the International Academy of Financial Management, one of the fastest growing professional associations and training institutes in the world. A regular speaker at the top global conferences for financial services, King is an acknowledged expert on wealth management, customer experience and retail channel distribution strategy. Brett's book ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/robert-kirby,Robert Kirby,,https://www.ovations.com.au/speakers/corporate-culture,CORPORATE CULTURE,https://www.ovations.com.au/speakers/future-trends,FUTURE / TRENDS,https://www.ovations.com.au/speakers/innovation-technology-social-media,INNOVATION / TECHNOLOGY,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,,,,,,,,,,,,,"Robert has over 20 years of experience in managing and leading multi-national companies in Europe and Asia. Because of his unique Leadership Style and his passion toward Total Quality and Service Excellence, a number of organisations under his leadership received awards on Quality Excellence, People Development Excellence and Service Excellence. In his previous life as a Hotel General Manager, Rob ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/michael-klim,Michael Klim,"Michael Klim is one of Australia's most accomplished and beloved swimmers, known for his versatility, athleticism, and enduring legacy in the sport. Over the course of his illustrious career, Klim earned six Olympic medals across three Olympic Games, showcasing his remarkable talent and competitive spirit on the world stage.",https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speaker-filter-search-results/speakers/Olympics,OLYMPICS,https://www.ovations.com.au/speakers/sport,SPORT,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/david-koch,David Koch,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/economics-business,ECONOMICS / BUSINESS,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,"David is the resident Business and Finance expert for the Seven and Prime TV Networks, co-host of Channel Seven's Sunrise program as well as other Channel Seven programs including prime time hit ""Where Are They Now"" and ""Business Builders"". David has also published a number of best selling books on finance as well as his hugely successful ""Kochie Best Jokes"" books. His specialty is speaking on suc ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/sonia-kruger,Sonia Kruger,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speaker-filter-search-results/speakers/Presentation%20Skills,PRESENTATION SKILLS,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,"An accomplished presenter, actress, dancer, interviewer and entertainer, Sonia is one of Australia's most recognized and loved faces and one of the Seven Network's most popular personalities. Sonia Kruger is the entertainment reporter for Seven's public affairs program Today Tonight and co-host of Seven's runaway hit, Dancing with the Stars. Sonia's TV Series for the 7 Network '10 years younger ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/alvin-law,Alvin Law,,https://www.ovations.com.au/speaker-filter-search-results/speakers/Adversity,ADVERSITY,https://www.ovations.com.au/speakers/after-dinner,AFTER DINNER,https://www.ovations.com.au/speakers/change,CHANGE,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speaker-filter-search-results/speakers/Personal%20Development,PERSONAL DEVELOPMENT,,,,,,,,,"Alvin's story is about real-life challenge and triumph and is one that is impossible to forget. Alvin Law, (CSP, HoF) can be hard to define. It seems obvious when you see him, but when you experience his program, something indescribable takes place. He has no arms, so you think his program must be yet another example of someone overcoming a handicap. But ask Alvin and he'd say it's that very p ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/jules-lund,Jules Lund,,https://www.ovations.com.au/speaker-filter-search-results/speakers/Adventurer,ADVENTURER,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,"Jules Lund has a consuming passion for life. Jules has hosted his own weekly radio show on Melbourne's FOX FM, travelled the globe hosting the Extreme Games for an international audience, hosted the top rating show Things to Try Before You Die, been the subject of a six-part series on his adventures through Brazil, Malaysia, USA, Spain and has co-hosted the Channel Nine music show, So Fresh. But A ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/stephen-lundin,Stephen Lundin,,https://www.ovations.com.au/speakers/communication,COMMUNICATION,https://www.ovations.com.au/speakers/corporate-culture,CORPORATE CULTURE,https://www.ovations.com.au/speakers/customer-service,CUSTOMER SERVICE / LOYALTY,https://www.ovations.com.au/speaker-filter-search-results/speakers/Human%20Resources,HUMAN RESOURCES,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speaker-filter-search-results/speakers/Management,MANAGEMENT,https://www.ovations.com.au/speakers/teambuilding,TEAMBUILDING,,,,,,,"For the last ten years Steve Lundin, Big Tuna Ph.D., has been living one long fish story. After chronicling the amazing customer experience provided by an unlikely group of fish mongers in Seattle, Steve has visited hundreds of organizations in all parts of the globe that have one thing in common; they are putting into action the old wisdom written about in the book FISH. Each variation is uniqu ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/mick-malthouse,Mick Malthouse,,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speakers/sport,SPORT,https://www.ovations.com.au/speakers/teambuilding,TEAMBUILDING,,,,,,,,,,,,,,,"Michael Malthouse is an inspiring, entertaining and highly motivational speaker. He is recognised for his ability to relate his sporting experience and success to life and business. In his 27th year in charge at the highest level, Malthouse's total VFL/AFL games coached is 639 (up to and including Grand Final 1 and 2010 Premiership.) This puts him second currently on the all-time list behind Joc ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/robert-mansfield,Robert Mansfield,,https://www.ovations.com.au/speakers/ceo-entrepreneur,CEOS / ENTREPRENEURS,https://www.ovations.com.au/speakers/economics-business,ECONOMICS / BUSINESS,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speaker-filter-search-results/speakers/Management,MANAGEMENT,,,,,,,,,,,,,"Robert was the major projects facilitator on a consultancy basis reporting directly to the Prime Minister. In November 1999 Bob completed his Federal Government roles and was appointed Director of Telstra Corporation Limited, becoming Telstra's non-executive Chairman and served until April 2004. In January 2000 Bob was honoured with an Order of Australia award for his contribution to Australian bu ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/alistair-mant,Alistair Mant,,https://www.ovations.com.au/speakers/ceo-entrepreneur,CEOS / ENTREPRENEURS,https://www.ovations.com.au/speaker-filter-search-results/speakers/Human%20Resources,HUMAN RESOURCES,https://www.ovations.com.au/speakers/innovation-technology-social-media,INNOVATION / TECHNOLOGY,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speaker-filter-search-results/speakers/Management,MANAGEMENT,,,,,,,,,,,"Alistair Mant is an international authority on leadership development and executive talent identification. His books include The Experienced Manager (which won the Institute of Management's ""Bowie Medal""), The Rise & Fall of the British Manager, Bismarck to Bullock - Conversations about Political & Industrial Contrasts in Britain & Germany, The Dynamics of Management Education, and Leaders We Dese ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/charles-marcus,Charles Marcus,Charles Marcus is a much sought after and highly respected global keynote speaker and seminar leader. He is ranked in the “Top 60 Motivational Speakers in The World“.,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speakers/teambuilding,TEAMBUILDING,https://www.ovations.com.au/speakers/change,CHANGE,https://www.ovations.com.au/speakers/customer-service,CUSTOMER SERVICE / LOYALTY,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/nigel-marsh,Nigel Marsh,"Nigel is the author of three best selling books - 'Fat, Forty and Fired' ,'Overworked and Underlaid' and 'Fit, Fifty and Fired-Up' , co-founder of Earth Hour (recognized as one of the most successful brand launches anywhere in the world recently) , and founder of The Sydney Skinny (both a world first and a world record). He is currently making a TV series of his first book.",https://www.ovations.com.au/speakers/after-dinner,AFTER DINNER,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speakers/change,CHANGE,https://www.ovations.com.au/speakers/corporate-culture,CORPORATE CULTURE,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speakers/marketing,MARKETING,https://www.ovations.com.au/speakers/communication,COMMUNICATION,https://www.ovations.com.au/speakers/ceo-entrepreneur,CEOS / ENTREPRENEURS,https://www.ovations.com.au/speaker-filter-search-results/speakers/Author,AUTHOR,https://www.ovations.com.au/speaker-filter-search-results/speakers/Wellness%20/%20Mental%20Health,WELLNESS / MENTAL HEALTH,,"Alongside his writing Nigel has a more 'conventional' career as a CEO. Since moving to Australia in 2001, after ten years at UK's leading agency AMV.BBDO, he has been responsible for a number of iconic marketing and strategy brands such as Leo Burnett, George Patterson, The Leading Edge and The Campaign Palace.",,,,,,,,,,
https://www.ovations.com.au/speakers/james-mathison,James Mathison,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,,,"James' is a former co-host of Australian Idol & the ARIAS He was awarded an ASTRA for Favourite Male Personality in 2006. James continues to work in the media in-front of and behind the camera. James is a highly experienced MC, host and moderator. He has hosted events for McDonalds, Sanofi Aventis, Havaiana's, Optus, National Geographic Channel, SONY and Microsoft to name a few. ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/paul-mcdermott,Paul McDermott,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,,,Paul McDermott has been at the forefront of the Australian entertainment industry since the Doug Anthony All Stars stormed to national and international success in the late 1980's. Over more than a decade this immensely popular entertainer and artist has proven to be one of the most versatile in Australian history. Paul is back on Channel TEN with Good News Week - keeping the news alive ! ...,,,,,,,,,,,
https://www.ovations.com.au/speakers/todd-mckenney,Todd McKenney,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/entertainment,ENTERTAINMENT,https://www.ovations.com.au/speaker-filter-search-results/speakers/Singer%20/%20Musician,SINGER / MUSICIAN,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,"Inspiring, provocative, compelling radio host, film actor, musical theatre performer, television personality, Todd McKenney knows showbiz from every angle. Todd has worked across stage, screen, television and radio. ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/mark-mckeon,Mark McKeon,"Mark's quality information and entertaining style have been rewarded with numerous international presentations, Mark's Team Cohesion keynotes and workshops highlight communication, conflict resolution and planning in a relaxed, fun environment. His programs get people mixing in a gentle, physical environment and highlight behavioral business analogies. His unique experiential programs highligh ...",https://www.ovations.com.au/speakers/health-lifestyle,HEALTH AND WELLNESS,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speakers/teambuilding,TEAMBUILDING,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/mick-molloy,Mick Molloy,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/comedy,COMEDY,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,"Combine a scruffy laid back larrikin and an acid tongue and you have Mick Molloy, one of Australia's most recognised comedian, actor, writer and producer. ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/james-morrison,James Morrison,,https://www.ovations.com.au/speakers/after-dinner,AFTER DINNER,https://www.ovations.com.au/speaker-filter-search-results/speakers/Bands,BANDS,https://www.ovations.com.au/speakers/entertainment,ENTERTAINMENT,,,,,,,,,,,,,,,"Australia can boast of having many marvellous musicians and composers, but there can be little doubt that one of the country's most respected and talented virtuosos is multi-instrumentalist James Morrison. World famous for his trumpet mastery, James applies his skills and love of music to a broad range of projects. Whether performing solo or with the London Symphony Orchestra, recording an album w ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/ricky-nowak,Ricky Nowak,"Ricky Nowak CSP is a former actor and experienced presenter who takes the drama out of conferences and events! With her fresh and unique approach as MC, Speaker, or Facilitator she brings her quick wit, curiosity, authentic style, and sense of humour to audiences - big or small, corporate or business. She is well researched, can adapt to all situations, is cool under pressure, and easy to work with. She is as much at home in the Board Room as she is in the Conference Room and will make your event shine and know you are you in expert hands!",https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speaker-filter-search-results/speakers/Management,MANAGEMENT,https://www.ovations.com.au/speakers/communication,COMMUNICATION,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,https://www.ovations.com.au/speakers/facilitation,FACILITATION / MODERATOR,https://www.ovations.com.au/speaker-filter-search-results/speakers/Women%20in%20Business,WOMEN IN BUSINESS,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/eva-orner,Eva Orner,,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,,,,,,,,,,,,,,,,,,,"Eva is an amazingly inspiring Aussie who has found success overseas, has had incredible experiences, and has just been formally recognised for her unique work with the highest industry accolade possible - an Academy Award! She is a smart, funny, engaging speaker who complements her talks with fantastic visual and filmic images - not to mention a little golden statue named 'Oscar'. ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/toni-pearen,Toni Pearen,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speaker-filter-search-results/speakers/Singer%20/%20Musician,SINGER / MUSICIAN,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,"Toni Pearen was the versatile host of Australia's Funniest Home Video Show. Not new to the limelight, Pearen is a natural talent and has proven to be a fantastic addition to the Nine Network's on-camera line-up. While continuing her music career, Pearen is determined to entertain audiences across the globe. Well remembered for her debut on the television series E Street and her Top 10 singles 'In ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/allan-pease,Allan Pease,,https://www.ovations.com.au/speakers/communication,COMMUNICATION,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speakers/teambuilding,TEAMBUILDING,,,,,,,,,,,,,,,Allan first became known as Mr Body Language. His book was a best seller and since then he has not stopped writing! Allan speaks on communication in business and with his wife Barbara also tackles relationships between the sexes. ...,,,,,,,,,,,
https://www.ovations.com.au/speakers/michael-peschardt,Michael Peschardt,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/communication,COMMUNICATION,https://www.ovations.com.au/speakers/economics-business,ECONOMICS / BUSINESS,https://www.ovations.com.au/speaker-filter-search-results/speakers/Presentation%20Skills,PRESENTATION SKILLS,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,Michael Peschardt has a higher International profile than any other Broadcaster or Presenter living in Australia. He is the BBC's leading International interviewer - a spectacular feat for someone who has lived in Sydney for over 20 years. Michael's two interview programmes ' Peschardt's People' and 'Peschardt's Business People' are shown in more than 200 countries via the BBC World News. Th ...,,,,,,,,,,,
https://www.ovations.com.au/speakers/stephanie-rice,Stephanie Rice,,https://www.ovations.com.au/speaker-filter-search-results/speakers/Olympics,OLYMPICS,https://www.ovations.com.au/speakers/sport,SPORT,,,,,,,,,,,,,,,,,"Heralded as Australia's ""Princess of the Pool"", Stephanie Rice has emerged from the Beijing Olympics as a genuine sports star. Not just content with winning three Olympic gold medals at the Games, but she also broke the world record - three times! With her in-pool success just recently behind her, Stephanie's popularity is set to explode and her journey as one of Australia's sweet-hearts is set to ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/ruby-rose,Ruby Rose,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speaker-filter-search-results/speakers/Generations,GENERATIONS,https://www.ovations.com.au/speaker-filter-search-results/speakers/Social%20Media,SOCIAL MEDIA,https://www.ovations.com.au/speaker-filter-search-results/speakers/Social%20Responsibility,SOCIAL RESPONSIBILITY,https://www.ovations.com.au/speakers/sport,SPORT,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,"Ruby Rose landed her first gig in the public eye as a VJ for MTV; a role which not only graced her with an ASTRA award for 'favourite female' in less than twelve months, but also the backing of an entire generation of young adults desperate for a role model that didn't fit the mould, and definitely didn't want to. Appearing as a panelist on the Network Ten's 7pm Project, Guest Judge and Co-host o ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/wendell-sailor,Wendell Sailor,,https://www.ovations.com.au/speakers/after-dinner,AFTER DINNER,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speakers/sport,SPORT,,,,,,,,,,,,,"Wendell Sailor is an exceptional sportsman who is revered as one of Australia's best dual code rugby football players and one of rugby league's greatest wingers of all time. During his rugby league career, Wendell Sailor played 19 Tests for Australia, five of which were in Super League, and 17 State of Origin matches for Queensland, three of them being Super League. During his time in rugby un ...",,,,,,,,,,,
