thumb href,tagItemTitle,genericItemIntroText,specialty_codes href,specialty_codes,specialty_codes href (2),specialty_codes (2),specialty_codes href (3),specialty_codes (3),specialty_codes href (4),specialty_codes (4),specialty_codes href (5),specialty_codes (5),specialty_codes href (6),specialty_codes (6),specialty_codes href (7),specialty_codes (7),specialty_codes href (8),specialty_codes (8),specialty_codes href (9),specialty_codes (9),specialty_codes href (10),specialty_codes (10),genericItemIntroText (2),genericItemIntroText (3),specialty_codes href (11),specialty_codes (11),specialty_codes href (12),specialty_codes (12),specialty_codes href (13),specialty_codes (13),specialty_codes href (14),specialty_codes (14),specialty_codes href (15),specialty_codes (15)
https://www.ovations.com.au/speakers/bernard-salt,Bernard Salt,"Perhaps the best way to describe Bernard is that he is one of Australia's best communicators. Bernard has established an international reputation as a trend forecaster for business and government. Bernard is also a well known futurist in the marketing arena, looking at client profiles and the effect of social change on customer behaviour. His views are regularly sought by the business community and by the general media. He appears regularly on radio and television programs including Sunrise, Today Tonight, A Current Affair and 60 Minutes.",https://www.ovations.com.au/speakers/change,CHANGE,https://www.ovations.com.au/speaker-filter-search-results/speakers/Current%20Affairs,CURRENT AFFAIRS,https://www.ovations.com.au/speakers/economics-business,ECONOMICS / BUSINESS,https://www.ovations.com.au/speakers/future-trends,FUTURE / TRENDS,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/angus-sampson,Angus Sampson,,https://www.ovations.com.au/speaker-filter-search-results/speakers/Characterisation%20/%20Hoax%20/%20Impersonations,CHARACTERISATION / HOAX / IMPERSONATIONS,https://www.ovations.com.au/speakers/comedy,COMEDY,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,"Angus Sampson has an extensive body of creative work spanning film, theatre, television, radio and voice artistry. Born and educated in Sydney, he is a trained copywriter and a graduate from the AWARD School. An accomplished actor, he has had film roles in Summer Coda, Darkness Falls, Razor Eaters, Kokoda, You and Your Stupid Mate, and a TV acting career which included parts in The Secret Life ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/ann-sherry,Ann Sherry,,https://www.ovations.com.au/speakers/ceo-entrepreneur,CEOS / ENTREPRENEURS,https://www.ovations.com.au/speakers/economics-business,ECONOMICS / BUSINESS,,,,,,,,,,,,,,,,,"Ann was the Chief Executive Officer, Westpac New Zealand and Group Executive, Westpac New Zealand and the Pacific until April 2007. Ann was the first female CEO of a bank in New Zealand, and had responsibility for Westpac operations in New Zealand and seven Pacific countries. In 2007 she assumed the role of CEO of Carnival Australia. ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/sam-silverstein,Sam Silverstein,,https://www.ovations.com.au/speakers/corporate-culture,CORPORATE CULTURE,https://www.ovations.com.au/speakers/economics-business,ECONOMICS / BUSINESS,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speakers/marketing,MARKETING,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speakers/sales,SALES,,,,,,,,,"Silverstein knows how to get million-dollar results. His companies have sold upwards of $100 million in products and services, and he successfully sold one of his businesses to a Fortune 500 company. Entrepreneur, business expert, speaker and international author Sam Silverstein's battle cry of ""No More Excuses"" has been heard by companies and business professionals the world over. Sam has share ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/joe-simpson,Joe Simpson,,https://www.ovations.com.au/speaker-filter-search-results/speakers/Adventurer,ADVENTURER,https://www.ovations.com.au/speaker-filter-search-results/speakers/Adversity,ADVERSITY,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speaker-filter-search-results/speakers/Personal%20Development,PERSONAL DEVELOPMENT,https://www.ovations.com.au/speakers/teambuilding,TEAMBUILDING,,,,,,,,,"Joe Simpson has drawn from his experiences as one of the world's most successful and respected mountaineers to become a leading author. ""Touching the Void"", the story of his amazing survival, having shattered his leg and been left for dead in a crevasse high in the Andes, has sold over a million copies worldwide. He now brings his knowledge and powerful stories to the corporate sector in an amaz ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/kirsty-spraggon,Kirsty Spraggon,"Kirsty is one of the most sought after inspirational speakers, most often booked to open or close a conference. She is known for her ability to shift the tone of an event, to help the audience connect with themselves— and others in a deeper, more meaningful way and to help clients foster a culture of vulnerability throughout their event and beyond.",https://www.ovations.com.au/speakers/change,CHANGE,https://www.ovations.com.au/speakers/communication,COMMUNICATION,https://www.ovations.com.au/speakers/sales,SALES,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/sandra-sully,Sandra Sully,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,,,"Sandra Sully has cemented herself as one of the most recognisable faces on Australian Television. Her extensive journalistic career is littered with highlights but perhaps none are more significant and poignant as the September, 11 terror attacks. With calm and poise, Sandra was the first person to tell Australia about the tragic events unfolding before her eyes while delivering a professional new ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/peter-switzer,Peter Switzer,"Peter Switzer has been a money man for newspapers, radio and television for over 18 years. He is a former lecturer of economics at the University of New South Wales and has authored numerous books on money, finance and business. Peter also converted the US best seller, Idiot's Guide to Getting Rich for the Australian market. Peter is one of the most sought after communicators on the business speak ...",https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/economics-business,ECONOMICS / BUSINESS,https://www.ovations.com.au/speaker-filter-search-results/speakers/Environment%20/%20Sustainability,ENVIRONMENT / SUSTAINABILITY,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/sebastian-terry,Sebastian Terry,"Inspirational Keynote Speaker, Best Selling Author, TV Host, & Founder of the 100things Movement.",https://www.ovations.com.au/speaker-filter-search-results/speakers/Adventurer,ADVENTURER,https://www.ovations.com.au/speakers/after-dinner,AFTER DINNER,https://www.ovations.com.au/speakers/change,CHANGE,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speaker-filter-search-results/speakers/Personal%20Development,PERSONAL DEVELOPMENT,https://www.ovations.com.au/speakers/teambuilding,TEAMBUILDING,https://www.ovations.com.au/speaker-filter-search-results/speakers/Goal%20Setting,GOAL SETTING,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/libby-trickett,Libby Trickett,"Olympic and World Swimming Champion, Libby Trickett won 24 gold medals on the international stage across Olympic, Commonwealth Games and World Championships. This includes eight long course and seven short course world titles, five Commonwealth Games and four Olympic gold medals which were won at three consecutive Olympic Games in 2004, 2008 and 2012.",https://www.ovations.com.au/speaker-filter-search-results/speakers/Olympics,OLYMPICS,https://www.ovations.com.au/speakers/sport,SPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/gai-waterhouse,Gai Waterhouse,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speakers/sport,SPORT,,,,,,,,,,,,,,,"Gai Waterhouse is one of the leading horse racing trainers in Australia and her biography is fascinating. Waterhouse horses have won the Melbourne Cup as well as the Victoria Derby amongst numerous Group 1 wins. Gai Waterhouse is a phenomenon and her achievements are a testimony to what vision, planning, hard work, energy and dedication can produce. Gai has been honoured with the Westpac Business ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/brent-welch,Brent Welch,,https://www.ovations.com.au/speakers/economics-business,ECONOMICS / BUSINESS,,,,,,,,,,,,,,,,,,,"Brent J. Welch is a past president of The International Forum, is a Top-of-the Table member of the Million Dollar Round Table (MDRT) and has just recently been nominated to the board of the Association for Advanced Life Underwriting (AALU). Brent is a member of The National Association of Family Wealth Counselors (NAFWC), the Financial Planning Association (FPA), The Society of Financial Servic ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/suzie-wilks,Suzie Wilks,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/health-lifestyle,HEALTH AND WELLNESS,https://www.ovations.com.au/speaker-filter-search-results/speakers/Presentation%20Skills,PRESENTATION SKILLS,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,"Suzie Wilks is more than the iconic, down to earth, Australian media favorite who made renovating and shorts big news in prime time! Suzie gained qualifications in journalism, which has enabled her to develop her written communications, script writing and interviewing techniques to the highest possible level. Suzie's genuine personality, unwavering professionalism and powerful ability to get the j ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/tom-williams,Tom Williams,,https://www.ovations.com.au/speakers/after-dinner,AFTER DINNER,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,"Tom Williams's sawdust-to-stardom tale is the stuff of television legend. Back in 2000 carpenter Williams was listening to the Triple J drive program when he decided to give the then hosts, Merrick and Rosso, a call. Before long, Tom became a household name featuring on Channel Sevens most popular shows. As the resident tradesman on Room For Improvement, a crash tester for holidays for Australia's ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/desi-williamson,Desi Williamson,,https://www.ovations.com.au/speakers/change,CHANGE,https://www.ovations.com.au/speaker-filter-search-results/speakers/Characterisation%20/%20Hoax%20/%20Impersonations,CHARACTERISATION / HOAX / IMPERSONATIONS,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speakers/sales,SALES,,,,,,,,,,,,,"With Desi, you'll get a fun, energetic program filled with content. And best of all, your organization will see an immediate increase in productivity! His high-impact programs are based on 20 years on the front line in sales, management and marketing; building multi-million dollar businesses; managing multi-million dollar budgets; and developing people potential at powerhouse corporations such as ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/andrew-winter,Andrew Winter,"Andrew Winter is a residential property expert, News Corp contributed and multiple award-winning host of Selling Houses Australia, host of Tiny Houses Australia and co-host of Love It Or List It Australia, all on the Lifestyle Channel (Foxtel).",https://www.ovations.com.au/speakers/economics-business,ECONOMICS / BUSINESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/colin-james,Colin James,"Colin is a world class keynote and conference speaker and facilitator, bringing a fresh, challenging approach to topics as diverse as Adaptive Leadership, Managing in Chaos, The Change Game, Influencing Anyone Every Time amongst a host of others. For the past 23 years Colin has worked all over the world as a Speaker, Facilitator and Workshop Leader for some of the world's leading organisations.",https://www.ovations.com.au/speakers/change,CHANGE,https://www.ovations.com.au/speakers/communication,COMMUNICATION,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speakers/marketing,MARKETING,https://www.ovations.com.au/speakers/sales,SALES,https://www.ovations.com.au/speakers/teambuilding,TEAMBUILDING,https://www.ovations.com.au/speakers/facilitation,FACILITATION / MODERATOR,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/richard-laible,Richard Laible,,https://www.ovations.com.au/speakers/comedy,COMEDY,https://www.ovations.com.au/speakers/facilitation,FACILITATION / MODERATOR,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,"Richard Laible is Corporate America's first choice for entertainment. He is widely sought after for his unique ability to improve tradeshows, sales meetings, promotions and other corporate events. Richard's reputation for using humor to increase audience participation and retention has earned him a long list of satisfied clients. An 18-year veteran of corporate entertainment, Richard began his car ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/craig-reucassel,Craig Reucassel,Craig Reucassel is an Australian writer and comedian who is best known for his work with The Chaser.,https://www.ovations.com.au/speaker-filter-search-results/speakers/Current%20Affairs,CURRENT AFFAIRS,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,https://www.ovations.com.au/speakers/comedy,COMEDY,,,,,,,,,,,,,,,,"Craig and a group of satirical comedians founded The Chaser newspaper, which led to a number of ABC TV Chaser programs including The Election Chaser, CNNNN, The Chaser’s War on Everything, Yes We Canberra and The Hamster Wheel. Most recently he’s appeared on ABC in The Chaser’s Media Circus, The Chaser’s Election Desk and the current series of satirical consumer affairs show The Checkout.",,,,,,,,,,
https://www.ovations.com.au/speakers/keith-abraham,Keith Abraham,"Keith is about delivering substance that is relative to the real world of business. He specifically shows business people how to work smarter, engage their people, rekindle their passion and capitalise on their current market opportunities. Over the past 16 years Keith has built a reputation as one of Australia's most in-demand conference speakers'” speaking at over 100 conferences each ...",https://www.ovations.com.au/speaker-filter-search-results/speakers/Goal%20Setting,GOAL SETTING,https://www.ovations.com.au/speakers/customer-service,CUSTOMER SERVICE / LOYALTY,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speakers/sales,SALES,https://www.ovations.com.au/speaker-filter-search-results/speakers/Small%20Business%20(SME),SMALL BUSINESS (SME),,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/michael-caton,Michael Caton,,https://www.ovations.com.au/speakers/comedy,COMEDY,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,,,"Michael Caton is one of Australia's best known Actors. As the much loved Ted in Channel 7s Packed To The Rafters and host of television shows Hot Property and Hot Auctions, Michael was brought into everyone's living room making him a household name. And of course, Michael played battler Darryl Kerrigan in the highly successful film The Castle and was nominated for several awards. ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/scott-bales-2738,Scott Bales,,https://www.ovations.com.au/speakers/ceo-entrepreneur,CEOS / ENTREPRENEURS,https://www.ovations.com.au/speakers/economics-business,ECONOMICS / BUSINESS,https://www.ovations.com.au/speakers/retail,RETAIL,https://www.ovations.com.au/speakers/future-trends,FUTURE / TRENDS,https://www.ovations.com.au/speakers/innovation-technology-social-media,INNOVATION / TECHNOLOGY,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/ac-grayling,AC Grayling,,https://www.ovations.com.au/speakers/after-dinner,AFTER DINNER,https://www.ovations.com.au/speakers/corporate-culture,CORPORATE CULTURE,,,,,,,,,,,,,,,,,"One of the UK's most prolific public intellectuals and commentators on politics and ethics, Anthony Grayling has written and edited over twenty books on philosophy and other subjects. Among his most recent are The Good Book, Ideas That Matter, Liberty in the Age of Terror and To Set Prometheus Free. Anthony is Founder and Master of the New College of the Humanities, a private for-profit undergrad ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/matt-ridley,Matt Ridley,,https://www.ovations.com.au/speakers/innovation-technology-social-media,INNOVATION / TECHNOLOGY,,,,,,,,,,,,,,,,,,,"Matt Ridley argues that human beings' ability to connect, collaborate and co-operate gives our species an often underestimated capacity for change and social progress. His latest book, The Rational Optimist, was longlisted for the FT's Business Book of the Year. Matt takes on contemporary pessimism to argue that, in spite of disasters and reverses, the world has been getting better and better for ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/ray-martin,Ray Martin,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speaker-filter-search-results/speakers/Current%20Affairs,CURRENT AFFAIRS,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,"Ray began his career working for ABC radio in Sydney in 1965 and 1968 moved to New York where he worked as a correspondent for the ABC's North American bureau for ten years. In 1978 Ray moved back to Australia to launch 60 Minutes with George Negus and Ian Leslie. The show was a huge success. In 1984, Ray hosted The Midday Show to be closer to home. There he won five Gold Logies, more than twenty ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/gihan-perera,Gihan Perera,"Gihan Perera is a business futurist, conference speaker, AI researcher, and author who shows you how to be fit for the future. For more than 25 years, he has helped leaders and organisations lead in uncertainty, act with clarity and confidence, and thrive in a fast- changing world.",https://www.ovations.com.au/speakers/change,CHANGE,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speakers/future-trends,FUTURE / TRENDS,https://www.ovations.com.au/speakers/innovation-technology-social-media,INNOVATION / TECHNOLOGY,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ovations.com.au/speakers/neale-whitaker,Neale Whitaker,,https://www.ovations.com.au/speakers/celebrity,CELEBRITY,https://www.ovations.com.au/speakers/health-lifestyle,HEALTH AND WELLNESS,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,,,,,,,,,,,,,,,"Sophisticated, stylish and with a wealth of international expertise in publishing and interior design, Neale Whitaker is one of Australia's foremost style gurus.London-born Neale Whitaker may be best known as the stylish judge on Nine's Logie-winning smash series 'The Block', but he also boasts a hugely successful international publishing career. Former editor of some of the biggest food and style ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/nova-peris,Nova Peris OAM,Nova Peris-Kneebone is a versatile Australian athlete who has succeeded in both the sporting arenas of field hockey and track and field. She became the first Australian Aboriginal Athlete to ever win an Olympic Gold Medal on the hocky field. She later switched to athletics and contested the 1998 Commonwealth Games and 2000 Olympic Games. Nova has since worked in many roles supporting the indi ...,https://www.ovations.com.au/speaker-filter-search-results/speakers/Olympics,OLYMPICS,https://www.ovations.com.au/speakers/sport,SPORT,https://www.ovations.com.au/speakers/master-of-ceremonies,MASTER OF CEREMONIES,https://www.ovations.com.au/speaker-filter-search-results/speakers/Indigenous%20Affairs,INDIGENOUS AFFAIRS,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,https://www.ovations.com.au/speaker-filter-search-results/speakers/Resilience,RESILIENCE,https://www.ovations.com.au/speaker-filter-search-results/speakers/Diversity,DIVERSITY,https://www.ovations.com.au/speaker-filter-search-results/speakers/Diversity%20and%20Inclusion,DIVERSITY AND INCLUSION,https://www.ovations.com.au/speakers/health-lifestyle,HEALTH AND WELLNESS,https://www.ovations.com.au/speaker-filter-search-results/speakers/Adversity,ADVERSITY,,,https://www.ovations.com.au/speaker-filter-search-results/speakers/Social%20Responsibility,SOCIAL RESPONSIBILITY,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speaker-filter-search-results/speakers/Goal%20Setting,GOAL SETTING,https://www.ovations.com.au/speaker-filter-search-results/speakers/Personal%20Development,PERSONAL DEVELOPMENT,https://www.ovations.com.au/speaker-filter-search-results/speakers/Women%20in%20Business,WOMEN IN BUSINESS
https://www.ovations.com.au/speakers/meredith-hellicar,Meredith Hellicar,,https://www.ovations.com.au/speakers/corporate-culture,CORPORATE CULTURE,,,,,,,,,,,,,,,,,,,"Meredith has had a diverse executive and board career, encompassing financial and other professional services, manufacturing, energy and mineral resources, logistics, leisure, airport, telecommunications, and environment sectors. Her senior executive career has included several CEO roles (including TNT Logistics Asia, Corrs Chambers Westgarth, and InTech Financial Services) as well as line, strate ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/pete-goss,Pete Goss,"Outstanding Yachtsman, Inspirational Adventurer, Company Director and Author of best selling book 'Close to the Wind', Pete Goss has competed in seven transatlantic, completed two round-the-world races and sailed more than 300,000 nautical miles. Pete has taken on numerous endeavours that share the same four principles; innovation, technology, challenge and adventure. An acclaimed International Speaker, he draws on his experiences to offer leadership and management talks, team-building exercises and training sessions, inspiring individuals and groups to achieve beyond what they thought possible.",https://www.ovations.com.au/speaker-filter-search-results/speakers/Adventurer,ADVENTURER,https://www.ovations.com.au/speakers/after-dinner,AFTER DINNER,https://www.ovations.com.au/speakers/communication,COMMUNICATION,https://www.ovations.com.au/speakers/leadership,LEADERSHIP,,,,,,,,,,,,,,"From design to completion Pete managed every aspect of the 15 projects he took on. His stories create an interesting, motivating tapestry through which he weaves business lessons learned. A natural communicator with a dynamic but informal style, Pete never ceases to amuse, entertain and inform.",,,,,,,,,,
https://www.ovations.com.au/speakers/dale-irvin,Dale Irvin,,https://www.ovations.com.au/speakers/comedy,COMEDY,https://www.ovations.com.au/speakers/facilitation,FACILITATION / MODERATOR,,,,,,,,,,,,,,,,,"Dale Irvin professional speaker, humorist, professional summarizer. Dale Irvin is a professional summarizer that recaps all of the major sessions for his audiences with humor. Hailing from Downers Grove, Illinois, Dale is a stand-up comic and speaker who conducts workshops on developing humor. Dale has made people laugh on over 100 national television appearances including Showtime, MTV, HBO ...",,,,,,,,,,,
https://www.ovations.com.au/speakers/tiffiny-hall,Tiffiny Hall,,https://www.ovations.com.au/speakers/motivation-inspiration,MOTIVATION / INSPIRATION,https://www.ovations.com.au/speaker-filter-search-results/speakers/Personal%20Development,PERSONAL DEVELOPMENT,https://www.ovations.com.au/speakers/sport,SPORT,https://www.ovations.com.au/speakers/teambuilding,TEAMBUILDING,,,,,,,,,,,,,"Tiffiny Hall is a radiant role model. Writer, Taekwondo champion and TV presenter, Tiffiny has many titles tucked under her Fifth Dan Black Belt including her full time job as a trainer on Network Ten's 'The Biggest Loser': Families. Tiffiny is one of the most in-demand speakers on the school circuit, running programs such as 'VCE black belt', 'Eat your way to straight As', 'Health is beautiful' ...",,,,,,,,,,,
